Performing system checks...

System check identified no issues (0 silenced).
November 19, 2024 - 08:35:47
[19/Nov/2024 08:35:52] "GET /QueryManager/static/admin/css/widgets.css HTTP/1.1" 200 11564
[19/Nov/2024 08:45:43] "GET /QueryManager/accounts/login/ HTTP/1.1" 200 4879
[19/Nov/2024 08:52:18] "GET /QueryManager/accounts/login/ HTTP/1.1" 200 4879
[19/Nov/2024 08:52:28] "POST /QueryManager/accounts/login/ HTTP/1.1" 200 5287
[19/Nov/2024 08:52:33] "GET /QueryManager/accounts/password_reset/ HTTP/1.1" 200 4081
[19/Nov/2024 08:53:32] "GET /QueryManager/ HTTP/1.1" 200 12882
[19/Nov/2024 08:53:34] "GET /QueryManager/accounts/login/ HTTP/1.1" 200 4879
[19/Nov/2024 08:53:46] "POST /QueryManager/accounts/login/ HTTP/1.1" 302 0
[19/Nov/2024 08:53:47] "GET /QueryManager/ HTTP/1.1" 200 13606
[19/Nov/2024 08:53:51] "GET /QueryManager/accounts/profile HTTP/1.1" 301 0
[19/Nov/2024 08:53:51] "GET /QueryManager/accounts/profile/ HTTP/1.1" 200 14785
[19/Nov/2024 08:54:20] "GET /QueryManager/admin HTTP/1.1" 301 0
[19/Nov/2024 08:54:20] "GET /QueryManager/admin/ HTTP/1.1" 302 0
[19/Nov/2024 08:54:20] "GET /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 3846
[19/Nov/2024 08:54:21] "GET /QueryManager/static/admin/css/login.css HTTP/1.1" 200 951
[19/Nov/2024 08:54:21] "GET /QueryManager/static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[19/Nov/2024 08:54:21] "GET /QueryManager/static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[19/Nov/2024 08:54:29] "POST /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 4009
[19/Nov/2024 08:54:39] "GET /QueryManager/ HTTP/1.1" 200 13606
[19/Nov/2024 08:54:45] "GET /QueryManager/admin/ HTTP/1.1" 302 0
[19/Nov/2024 08:54:45] "GET /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 3846
[19/Nov/2024 08:54:53] "POST /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 4009
[19/Nov/2024 08:55:06] "POST /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 4008
[19/Nov/2024 08:55:13] "POST /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 4008
[19/Nov/2024 08:55:18] "POST /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 4008
[19/Nov/2024 08:55:26] "GET /QueryManager/ HTTP/1.1" 200 13606
[19/Nov/2024 08:57:04] "GET /QueryManager/admin/ HTTP/1.1" 302 0
[19/Nov/2024 08:57:04] "GET /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 3846
[19/Nov/2024 08:57:13] "POST /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 302 0
[19/Nov/2024 08:57:13] "GET /QueryManager/admin/ HTTP/1.1" 200 8328
[19/Nov/2024 08:57:14] "GET /QueryManager/static/admin/css/dashboard.css HTTP/1.1" 200 441
[19/Nov/2024 08:57:14] "GET /QueryManager/static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[19/Nov/2024 08:57:14] "GET /QueryManager/static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[19/Nov/2024 08:57:19] "GET /QueryManager/admin/main/customuser/ HTTP/1.1" 200 12765
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/css/changelists.css HTTP/1.1" 200 6878
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/js/jquery.init.js HTTP/1.1" 200 347
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/js/actions.js HTTP/1.1" 200 8076
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/js/urlify.js HTTP/1.1" 200 7887
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9097
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/js/core.js HTTP/1.1" 200 6208
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 200 87533
[19/Nov/2024 08:57:19] "GET /QueryManager/static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 200 163184
[19/Nov/2024 08:57:19] "GET /QueryManager/admin/jsi18n/ HTTP/1.1" 200 3343
[19/Nov/2024 08:57:21] "GET /QueryManager/static/admin/js/filters.js HTTP/1.1" 200 978
[19/Nov/2024 08:57:22] "GET /QueryManager/static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[19/Nov/2024 08:57:24] "GET /QueryManager/admin/main/customuser/12/change/ HTTP/1.1" 200 23863
[19/Nov/2024 08:57:24] "GET /QueryManager/admin/jsi18n/ HTTP/1.1" 200 3343
[19/Nov/2024 08:57:24] "GET /QueryManager/static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[19/Nov/2024 08:57:24] "GET /QueryManager/static/admin/js/calendar.js HTTP/1.1" 200 9141
[19/Nov/2024 08:57:24] "GET /QueryManager/static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[19/Nov/2024 08:57:25] "GET /QueryManager/static/admin/js/change_form.js HTTP/1.1" 200 606
[19/Nov/2024 08:57:25] "GET /QueryManager/static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[19/Nov/2024 08:57:25] "GET /QueryManager/static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[19/Nov/2024 08:57:35] "GET /QueryManager/ HTTP/1.1" 200 13606
[19/Nov/2024 08:57:37] "GET /QueryManager/accounts/profile/ HTTP/1.1" 200 14593
[19/Nov/2024 08:57:50] "GET /QueryManager/accounts/logout/ HTTP/1.1" 302 0
[19/Nov/2024 08:57:50] "GET /QueryManager/ HTTP/1.1" 200 12882
[19/Nov/2024 08:57:56] "GET /QueryManager/accounts/login/ HTTP/1.1" 200 4879
[19/Nov/2024 08:57:58] "GET /QueryManager/accounts/password_reset/ HTTP/1.1" 200 4081
[19/Nov/2024 08:58:06] "POST /QueryManager/accounts/password_reset/ HTTP/1.1" 302 0
[19/Nov/2024 08:58:06] "GET /QueryManager/accounts/password_reset/done/ HTTP/1.1" 200 3724
[19/Nov/2024 08:59:46] "GET /QueryManager/admin/ HTTP/1.1" 302 0
[19/Nov/2024 08:59:46] "GET /QueryManager/admin/login/?next=/QueryManager/admin/ HTTP/1.1" 200 4324
[19/Nov/2024 08:59:52] "GET /QueryManager/ HTTP/1.1" 200 12882
